"a","b","c"
0.871823774883524,1.42616863455623,0.0338097913190722
0.915951161179692,-2.16350035741925,0.143082872091327
1.81693313620053,-1.74830670515075,0.225549373915419
1.86772149906028,0.544103069230914,0.285358828236349
1.8400046491297,2.92869952507317,0.0160496582393534
1.75807160744444,-2.72260453272611,0.19987990448717
1.16431423951872,-2.81514766719192,0.216583247913513
0.900135166477412,1.6588787175715,0.21662166826427
1.56986050005071,-2.79617068776861,0.199952544015832
1.48303543077782,-2.59838764183223,0.0071129385731183
1.65975410165265,-0.7242989432998,0.330720227304846
1.6807024757145,-2.2013105568476,0.0543875332921743
1.55079175310675,1.06536204647273,0.115499055793043
1.24130739329848,2.21457119844854,0.0875121049582958
1.93201468861662,-1.86713769799098,0.132546853506938
1.1043706217315,-2.22968456614763,0.174742485152092
1.62115124764387,1.58927786909044,0.0124323090654798
0.8343908903189,-2.15049359807745,0.201497252378613
1.19995678169653,-1.86062807869166,0.055702434387058
1.42613883246668,2.98035302711651,0.193224504962563
0.540820107329637,-1.30850249575451,0.192644912935793
0.984609403880313,-0.71454959968105,0.18053566130111
1.55701522331219,-0.831675164401531,0.0639647194533609
0.759473454789259,2.81068554986268,0.216098987648729
0.530546511290595,-2.55184233561158,0.160850763414055
1.11608800303657,-0.302871108055115,0.0287004313897341
0.535062890616246,-2.63896687421948,0.0430108937900513
1.46843677444849,0.401151475030929,0.126577433536295
1.80526788753923,-1.61117578949779,0.0185484428191558
1.38965287769679,2.65403274586424,0.319877693988383
1.19822451332584,-1.55635427730158,0.22685324458871
1.88754891860299,-0.888542605563998,0.0593895520898513
1.80853376165032,0.574295504484326,0.0931176863610744
1.19401490362361,-0.162799287121743,0.264689940924291
0.991202425560914,-0.97701662639156,0.0250583430170082
1.53825888736174,0.620437331032008,0.255273019557353
1.63320838310756,2.29262026911601,0.224685696419328
0.863665427546948,-1.05861838068813,0.0932832742924802
1.13999925239477,-2.57223622547463,0.255348626000341
1.17891024297569,-2.00403076736256,0.232362427271437
0.860483335447498,-1.14953787485138,0.184635749389417
1.59250019933097,-2.48836587835103,0.297754126659129
1.42022336262744,-1.95968694705516,0.299831946694758
1.61890802474227,0.708907332736999,0.0154529385734349
0.672222227207385,0.530377364717424,0.0985652151168324
0.570757864392363,-0.232728581875563,0.0821262523764744
0.942921353271231,2.5134757636115,0.347391608031467
1.44989542104304,-0.0577823999337852,0.322020967211574
1.44598391198087,-1.50857367413118,0.171834554872476
0.961881952360272,-2.04020543955266,0.0432396810385399
0.674133187625557,2.60115459049121,0.0814104966004379
0.545337280142121,-1.11278075678274,0.164870933874045
1.31744101189543,2.08657655585557,0.270279365079477
1.01174133142922,0.201665874570608,0.0602654963033274
0.852231093682349,-0.44109296053648,0.278791382466443
0.677882692310959,-2.09634776925668,0.209602754749358
1.1273814716842,1.99442083574831,0.0782783580361865
1.17677804187406,-0.301016486249864,0.0949683450511657
0.541766627458856,1.59405331732705,0.129105022724252
0.629604331217706,2.49305720580742,0.0432122787227854
1.61810086283367,0.674618658609688,0.185011093632784
1.88595043309033,0.0940251708962023,0.184224964829627
0.756102621089667,-0.933187724556774,0.172076218470465
1.97462322551291,-2.0110693029128,0.0188272247905843
1.83169050700963,-1.33004217362031,0.295012599788606
0.54269105324056,2.86992734111845,0.0600460837478749
0.572071643546224,-0.777896618004888,0.0354391014785506
0.687772096483968,2.80975570483133,0.253745816461742
1.93897452647798,2.96178394462913,0.124930048082024
0.624376277322881,-0.497132043354213,0.188480828632601
1.00775745057035,2.54415893834084,0.157216314959805
1.27924546494614,-1.6534368689172,0.202967897895724
0.895598274888471,-2.10464142775163,0.125944834644906
0.685813604388386,-1.14794687926769,0.186922869307455
0.526278630248271,-1.69996607070789,0.217606630607042
1.1315322550945,-2.94099883921444,0.0554255042108707
1.45272817427758,0.809179681353271,0.133144703367725
1.09780903358478,-0.839890299830586,0.0535633654333651
0.78042516799178,-0.787591775413603,0.147810820792802
1.02205635048449,-0.55050277383998,0.264944196061697
0.884330564527772,-1.44396691443399,0.176986965944525
1.87526508723386,2.3340372168459,0.25165280533256
0.827064476558007,2.70584433060139,0.0590037218644284
1.7267933053663,1.98600503616035,0.209030983550474
1.89218341431115,2.89044124865904,0.198576699593104
0.754391095833853,-1.83555383887142,0.304462739138398
0.698853550478816,-1.7474230597727,0.2288391380338
1.86155047442298,-1.70042154192924,0.222100867168047
0.63623657496646,0.640149593353271,0.10209234484937
1.75689569243696,-0.714984165038913,0.172353842295706
1.68465119588654,0.838001495227218,0.296294638118707
1.39068431139458,-2.98785886494443,0.333559481112752
1.17790083901491,-2.07179104909301,0.181121723121032
1.90604982129298,-1.36537138838321,0.322602107888088
0.560858819982968,-1.85960450582206,0.299750608438626
1.49398331705015,-1.54197498271242,0.106490712054074
1.45501364336815,1.23084425926208,0.125923362246249
1.39404385711532,-0.0774304498918355,0.0494451152626425
1.84715075138956,1.20583873428404,0.0813672300777398
1.05412332015112,2.68214867217466,0.0726244344608858
1.92230990563985,1.4471379253082,0.101938547322061
0.541774670942686,0.137619358487427,0.0417492828215472
0.649576854426414,-1.17567036347464,0.2471513952245
0.606842081877403,-1.42974053369835,0.218542860355228
1.9120554367546,2.02983276592568,0.31440338534303
0.552260269061662,2.17634759936482,0.120642986043822
0.754579171072692,2.84700139984488,0.211992361070588
1.28913631150499,0.441439296584576,0.158950667397585
1.19009691046085,1.98719783546403,0.0221135739586316
1.93382895470131,-2.16966359457001,0.139919632673264
1.91973229579162,-2.27956420741975,0.0366581199341454
1.63227956031915,1.09912189934403,0.172220607078634
0.96411845611874,-2.51421718485653,0.0627688193460926
1.87035541259684,-1.86179303331301,0.199316993448883
1.01172180299181,-0.266371053177863,0.274924610229209
0.57462386530824,2.17556165345013,0.0142180331749842
1.72469921852462,2.44799221493304,0.0685736815095879
1.69682230078615,2.94604591699317,0.0161996691371314
0.894108609179966,-1.46255454747006,0.101047929318156
1.89124200749211,1.95067970920354,0.328085466404445
1.67824885551818,1.75366421090439,0.186781075119507
0.815732939750887,-0.500699342228472,0.0228945800103247
1.82215622276999,-1.11394682619721,0.24648950221017
0.618646947899833,-0.88699652440846,0.282113321730867
1.56441092223395,2.54484442993999,0.262327129812911
1.10109177732375,1.83298306027427,0.236464465025347
1.57657793047838,2.50180020695552,0.165684877499007
1.90834392025135,-1.79428107384592,0.0762758699827827
0.93829082918819,-0.349022795911878,0.159909087885171
1.15280874120072,2.74584068125114,0.179615431523416
1.36436919402331,2.90269296616316,0.0869884014711715
1.84977389452979,-2.59851576061919,0.331289725156967
0.697997899260372,-2.25919277826324,0.237337335734628
0.7342609729385,1.19195744488388,0.0133998276665807
0.80144465866033,2.14607222517952,0.258993003854994
1.98779194522649,-0.310543576721102,0.149494128581136
1.83859700034373,0.839307601097971,0.18012563289376
1.84965390618891,0.712067694403231,0.172247409704141
1.60139431222342,1.77794732479379,0.0507103185867891
1.87788197782356,-2.47264193091542,0.141537224058993
1.570075241616,2.40337312314659,0.303241410665214
1.71831317257602,-2.02836547605693,0.10256996199023
0.759914372931235,-0.913222462870181,0.203917253925465
0.774041978176683,-1.62316958326846,0.212567668803968
1.17358276993036,1.60596106247976,0.0362775367335416
0.572618667851202,2.64828750165179,0.205658132629469
1.59019913012162,-2.28209848841652,0.0139600798254833
1.54925548646133,-1.53157525788993,0.0288882825057954
0.625284248031676,-1.99773513805121,0.210872803430539
0.776957909576595,1.95497371908277,0.0997164445347153
1.23944155441131,-0.879764960613102,0.238637023488991
0.76710670767352,0.252960050012916,0.0719081380753778
1.62972087191883,-2.36138501856476,0.199104450806044
1.08692561252974,1.03441651538014,0.333915103541221
0.676867698668502,1.2343758190982,0.201548305503093
0.510844388627447,0.558899662457407,0.0918854459538124
1.83554987504613,1.05955699458718,0.067738675547298
1.931103629875,0.233473545871675,0.184133880282752
1.35064144746866,0.0684268302284181,0.31726176062366
0.84409109747503,2.82994972122833,0.118924256030004
1.41026158700697,-2.49086929019541,0.160555963707156
1.20239742356353,-1.78666028100997,0.326229153724853
0.836075417464599,1.47425829665735,0.224660714378115
0.979901908431202,2.12283754488453,0.323651858372614
0.561534324544482,-1.45594013761729,0.291752696642652
1.97011227381881,1.40621844213456,0.24174738455331
0.617982077877969,2.27968748984858,0.0335131394094788
1.78579808573704,-0.992669203318655,0.257070453558117
1.2457478196593,-0.305472623091191,0.270804854680318
1.34687669959385,0.112986224703491,0.297396339266561
1.99803685385268,1.25514717819169,0.187352428841405
1.06789425655734,-2.57683177432045,0.322777261771262
1.33189785236027,1.93920157290995,0.209110520698596
1.23354545305483,-1.33527317550033,0.117905972863082
0.920223124907352,-0.916958686430007,0.166756744484883
1.53767557395622,1.29730972833931,0.063005499378778
1.42489897890482,-1.66877825232223,0.2848501408007
0.697082103346474,0.915684268344194,0.0223837847355753
1.78698035527486,2.52313509676605,0.154944277671166
1.07038979849312,0.0401725955307484,0.149939639761578
1.73539357772097,-1.32714357040823,0.0595727892010473
1.00722369796131,0.297123053111136,0.0174960202537477
1.0276100957999,1.67411247873679,0.31146632807795
1.06381273735315,2.72014344390482,0.0488831605180167
0.814532981603406,1.51067095203325,0.122517055796925
1.35090755228885,-2.53327260352671,0.270795137400273
0.909500007750466,-1.7550790370442,0.121535619883798
1.1113491934957,2.15486593684182,0.167311733483803
0.632190755335614,-1.46169136231765,0.260048622079194
1.09942865895573,2.66201051697135,0.116513242339715
1.26779186562635,1.8959769741632,0.320349101535976
0.765158218331635,2.70507225533947,0.0111691454541869
1.07577415497508,-2.42907760664821,0.215136821847409
1.61210315534845,-2.13040187163278,0.330523314583115
1.72583130490966,0.475988329388201,0.30729707229184
0.512568988604471,-0.816138971596956,0.208615197741892
0.530343438033015,-0.733577263075858,0.343082183063962
0.629221202456392,-1.32973973080516,0.232709784910548
1.61559468740597,0.0769483088515699,0.158152908075135
1.07500003348105,2.9332990301773,0.286917600675952
1.83636015781667,-1.28230479871854,0.177663217543159
0.794446554966271,0.214440335053951,0.332053343695588
0.920721599133685,1.57008776441216,0.0261095825815573
1.01756393502001,-2.61310939583927,0.307560730725527
1.13394238543697,-0.234399901237339,0.344636438472662
0.536570457275957,1.73848637938499,0.09408146959031
